index,Scoville Heat Units (SHU)
628,-33912.70654874477
629,81912.34268321955
630,57108.5194222514
631,47775.23855870031
632,129066.31277891906
633,52813.496425200996
634,30711.20669979234
635,46203.7080781039
636,94275.32503133685
637,137169.20731644356
638,-44286.73998676853
639,35587.59037945104
640,92467.77310197492
641,20500.480388184675
642,60774.132164348746
643,79254.67890032614
644,102278.32393057266
645,130988.33862634207
646,81477.0520065644
647,2921.234926796751
648,57986.67954391155
649,24829.78772935451
650,133471.11314755888
651,45313.219312970876
652,41206.855718255305
653,63044.09676660984
654,80920.63477438019
655,53576.99091734131
656,85324.85031723506
657,87752.44632795468
658,76290.85414269356
659,8682.319441926098
660,121421.05273967831
661,19560.402966857575
662,4105.368784812876
663,4031.7545218069718
664,60063.52102092134
665,12903.389848458784
666,12606.365689660037
667,99727.71993127868
668,120615.56655407493
669,133785.75608572504
670,-10139.15475562583
671,103204.24584969759
672,122065.37748882768
673,-962.2415187402949
674,1926.4045597862714
675,-10227.429249957975
676,108020.34987666392
677,125736.72282391824
678,114407.86765181905
679,75058.2379306365
680,6259.589879723557
681,53397.736733613725
682,-4027.275879001143
683,90175.23164680993
684,35788.28993378394
685,106642.04969106917
686,110104.77783420614
687,81751.04201033135
688,36262.42161441489
689,41985.338510666144
690,98190.83002219886
691,127527.28549326786
692,23157.238941392257
693,37946.344176030245
694,18120.467082949654
695,-17321.368598112254
696,71885.45307115298
697,71279.33107529896
698,98415.48389631433
699,69101.6356366725
700,14028.61735595714
701,52264.744371918205
702,104693.92556637283
703,185708.86083756265
704,81210.86175229127
705,157544.08880792526
706,27298.431512952644
707,40545.13675522058
708,137014.0393184754
709,67847.4585502206
710,6270.351077900174
711,91273.53208129216
712,113434.69882239905
713,-9209.189052686444
714,125107.8938291212
715,47409.884192925514
716,132127.8569478038
717,24629.22608511444
718,42705.36300268685
719,41333.24683375412
720,39761.076877985135
721,-1285.382846462875
722,29376.964370284775
723,4206.475916212017
724,32317.9392358025
725,111075.08829487686
726,42275.45186322558
727,107433.30620762354
728,111038.06701574769
729,152546.03604632925
730,40454.98351359905
731,101652.85900124103
732,414.84251119698456
733,149746.6697446976
734,100773.92558486594
735,11410.283733357246
736,51432.485878495485
737,75901.70395545129
738,77892.580483752
739,27621.220589736942
740,20706.603138978542
741,-35582.557855667765
742,105757.98860154157
743,61959.51505043715
744,135952.99956894887
745,103890.83756963577
746,174486.70694720247
747,113955.31031111281
748,8483.118049147102
749,47393.05693557555
750,105694.53120157204
751,58729.25653975698
752,159629.2987313331
753,2908.159966843654
754,101651.60759406546
755,92152.58132700785
756,172085.85606568886
757,5393.2022937169095
758,33511.870641658585
759,51955.14922966152
760,30667.14812754761
761,160977.87154639603
762,37648.082032630104
763,-10123.88304000815
764,89238.01391537694
765,71622.13330794727
766,103536.58558781899
767,134909.6338026247
768,50995.23514750409
769,90015.9110370755
770,77381.01308350141
771,-18581.063187965206
772,14592.951989752983
773,-33461.75520473046
774,32809.48935591855
775,20918.052154181496
776,96586.42306524028
777,-4618.502981196827
778,110305.2528623055
779,106043.68473061976
780,4164.86158364646
781,132769.0470690991
782,111674.98643963828
783,7374.205476207688
784,71759.08745344405
785,115793.61101925562
786,44374.5684427464
787,87722.50396255121
788,92733.50387159828
789,62478.191578434176
790,37545.02312058606
791,44721.82007069784
792,28925.18108340342
793,142576.96324677084
794,110150.46817679604
795,137356.97539658804
796,78397.23200926282
797,92169.60035252299
798,66020.9022433994
799,27785.017923859938
